,1934/35,1935/36,1936/37,1937/38,1938/39,1939/40,1940/41,1941/42,1942/43,1943/44,1944/45,1945/46,1946/47,1947/48,1948/49,1949/50,1950/51,1951/52,1952/53,1953/54,1954/55,1955/56,1956/57,1957/58,1958/59,1959/60,1960/61,1961/62,1962/63,1963/64,1964/65,1965/66,1966/67,1967/68,1968/69,1969/70,1970/71,1971/72,1972/73,1973/74,1974/75,1975/76,1976/77,1977/78,1978/79,1979/80,1980/81,1981/82,1982/83,1983/84,1984/85,1985/86,1986/87,1987/88,1988/89,1989/90,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20
FC Porto,1,2,4,2,1,1,2,4,7,4,4,6,4,5,4,5,2,3,4,2,4,1,2,2,1,4,3,2,2,2,2,3,3,3,2,9,3,5,4,4,2,4,3,1,1,2,2,3,2,2,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,2,3,1,1,2,1,1,1,1,3,1,1,1,3,2,3,2,1,2,1
Sporting,2,3,3,3,2,2,1,2,2,1,3,3,1,1,1,2,1,1,1,1,3,4,4,1,4,2,2,1,3,3,5,1,4,2,5,1,2,3,5,1,3,5,2,3,3,1,3,1,3,3,2,3,4,4,4,3,3,4,3,3,2,3,2,4,4,1,3,1,3,3,3,2,2,2,2,4,3,4,7,2,3,2,3,3,3,4
Benfica,3,1,1,1,3,4,4,1,1,2,1,2,2,2,2,1,3,2,2,3,1,2,1,3,2,1,1,3,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,2,3,1,2,1,1,3,2,1,2,1,2,1,2,2,1,3,2,3,2,3,3,6,4,2,2,1,3,3,4,3,1,2,2,2,1,1,1,1,2,1,2
Belenenses,4,4,2,5,4,3,3,3,3,6,2,1,3,3,3,4,8,4,3,4,2,3,3,4,3,3,5,5,4,5,8,7,11,7,8,7,7,7,2,5,6,3,10,5,8,5,11,15,inf,inf,6,8,6,3,6,7,19,inf,7,13,12,6,13,18,inf,12,7,5,9,15,9,15,5,8,15,15,inf,inf,inf,14,6,9,14,12,inf,inf
V. Setúbal,5,5,7,inf,inf,10,inf,inf,inf,7,5,7,12,10,12,10,12,inf,6,12,8,9,10,11,6,13,inf,inf,9,7,6,5,5,5,4,3,4,2,3,3,7,9,6,9,7,12,7,8,7,5,10,14,inf,7,5,6,17,inf,inf,6,18,inf,12,13,5,17,inf,12,18,inf,10,8,14,6,14,14,12,11,12,7,14,15,12,14,13,16
União Lisboa,6,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Académico FC,7,inf,inf,8,7,8,inf,10,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Académica OAF,8,8,5,6,5,6,5,5,6,9,9,10,11,14,inf,7,9,7,11,13,6,13,6,9,10,6,7,10,10,9,4,6,2,4,6,10,5,15,inf,10,14,10,5,8,15,inf,16,inf,inf,inf,7,11,10,16,inf,inf,inf,inf,inf,inf,inf,inf,inf,15,18,inf,inf,inf,15,13,14,14,13,12,7,11,14,13,11,8,15,18,inf,inf,inf,inf
Boavista,inf,6,inf,inf,inf,inf,8,inf,inf,inf,inf,11,9,9,14,inf,10,5,9,11,13,inf,inf,inf,inf,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,12,6,11,7,9,4,2,4,7,10,4,4,9,5,7,4,5,8,5,3,8,4,3,4,4,10,4,7,6,2,4,1,2,10,8,6,6,10,10,inf,inf,inf,inf,inf,inf,13,14,9,8,8,12
Carcavelinhos,inf,7,6,4,inf,7,inf,8,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Leixões,inf,inf,8,inf,inf,9,inf,inf,10,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8,8,7,5,8,9,12,7,8,11,11,13,14,9,14,8,12,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,19,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,14,6,16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Barreirense,inf,inf,inf,7,6,5,6,6,inf,inf,inf,inf,inf,inf,inf,inf,inf,11,5,9,11,6,11,7,12,inf,14,inf,11,14,inf,14,inf,14,inf,4,10,8,10,15,inf,inf,inf,inf,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Casa Pia,inf,inf,inf,inf,8,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Unidos de Lisboa,inf,inf,inf,inf,inf,inf,7,7,4,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Olhanense,inf,inf,inf,inf,inf,inf,inf,9,5,5,7,4,6,11,7,9,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8,8,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,11,15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,13,11,8,14,16,inf,inf,inf,inf,inf,inf
V. Guimarães,inf,inf,inf,inf,inf,inf,inf,11,8,8,8,8,8,8,6,12,13,10,8,8,14,inf,inf,inf,5,7,4,9,6,4,7,4,6,6,3,5,12,6,6,6,5,6,9,6,6,6,5,4,4,6,9,4,3,14,9,4,9,5,11,8,4,5,5,3,7,7,15,10,4,14,5,17,inf,3,8,6,5,6,9,10,5,10,4,9,5,7
Leça FC,inf,inf,inf,inf,inf,inf,inf,12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,15,14,12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
CUF,inf,inf,inf,inf,inf,inf,inf,inf,9,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,7,10,9,12,11,5,6,4,12,6,3,9,9,9,7,8,8,4,8,8,9,16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Atlético CP,inf,inf,inf,inf,inf,inf,inf,inf,inf,3,inf,5,7,6,10,3,4,12,12,6,9,12,14,inf,inf,11,10,6,13,inf,inf,inf,13,inf,13,inf,inf,10,15,inf,10,11,16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
SC Salgueiros,inf,inf,inf,inf,inf,inf,inf,inf,inf,10,10,inf,inf,inf,inf,inf,inf,14,inf,inf,inf,inf,inf,13,inf,inf,12,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,10,11,12,10,14,19,inf,inf,5,15,15,11,11,11,6,8,12,15,10,16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Estoril Praia,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,6,inf,5,4,5,11,11,9,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,8,11,11,11,13,inf,12,11,14,inf,inf,inf,inf,inf,inf,inf,10,13,18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,17,inf,inf,inf,inf,inf,inf,inf,5,4,12,8,10,18,inf,inf
SL Elvas,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,9,10,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
UD Oliveirense,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
FC Famalicão,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,15,14,14,17,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,6
AD Sanjoanense,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
O Elvas,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,7,9,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,16,15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Lusitano VRSA,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,12,13,14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
SC Braga,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,13,8,8,7,8,13,5,5,14,inf,5,7,12,13,inf,inf,inf,10,10,8,11,12,13,inf,inf,inf,inf,inf,7,8,4,4,8,6,7,6,4,8,9,11,11,7,13,7,11,12,15,9,8,4,10,9,9,4,9,14,5,4,4,4,7,5,2,4,3,4,9,4,4,5,4,4,3
SC Covilhã,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,11,6,6,6,10,7,12,5,13,inf,8,9,9,13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,16,inf,20,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
